use_layerwise_dropout_batchnorm,second_dense_units,padding,output_layer_activation,optimizer,num_layers,num_filters,learning_rate,l2_r,l1_r,growth_sequence,first_dense_units,filter_size,epochs,dropout_rate,dropout_T_bn_F,dense_activation,cnn_activation,batch_size,train_loss,train_accuracy,train_precision,train_recall,val_loss,val_accuracy,val_precision,val_recall,confusion_matrix
True,234,same,sigmoid,sgd,2,64,0.005,0.1,0.1,"[1, 2]",256,40,50,0.001,False,tanh,tanh,64,,,,,,,,,
True,188,same,sigmoid,sgd,3,74,0.01,0.01,0.0001,"[1, 1, 1]",258,52,50,0.001,False,tanh,tanh,48,,,,,,,,,
True,216,same,sigmoid,sgd,2,72,0.01,0.0001,0.001,"[1, 1]",276,44,50,0.2,False,relu,relu,48,0.434877067804,0.858109474182,0.948984563351,0.757694900036,0.669014215469,0.720410645008,0.991264402866,0.70388507843,"[[ 219   31]
 [ 913 2149]]"
True,208,same,sigmoid,sgd,2,78,0.0025,0.01,0.001,"[1, 2]",290,54,50,0.2,True,tanh,tanh,128,,,,,,,,,
False,254,same,sigmoid,sgd,1,74,0.0025,0.1,0.0001,[1],254,66,50,0.0,False,relu,tanh,128,,,,,,,,,
True,162,same,sigmoid,sgd,2,60,0.025,0.01,0.01,"[1, 4]",276,58,50,0.2,False,tanh,relu,48,1.69020557404,0.704682648182,0.873970687389,0.47652515769,1.48693418503,0.877235531807,0.292105287313,0.449392735958,"[[2787  275]
 [ 140  110]]"
False,212,same,sigmoid,sgd,1,76,0.025,0.0001,0.001,[1],262,62,50,0.1,True,relu,relu,48,0.509603440762,0.779570698738,0.833032310009,0.697852671146,0.455758988857,0.809782624245,0.229344725609,0.644000053406,"[[2520  542]
 [  89  161]]"
False,200,same,sigmoid,sgd,2,62,0.01,0.01,0.0001,"[1, 2]",258,52,50,0.0,False,relu,tanh,64,0.520011842251,0.794611573219,0.814434051514,0.761688649654,0.460914701223,0.803185105324,0.236979171634,0.725099623203,"[[2472  602]
 [  81  173]]"
True,248,same,sigmoid,sgd,2,68,0.005,0.01,0.1,"[1, 1]",264,68,50,0.001,True,relu,relu,256,8.87930965424,0.501416027546,0.0,0.0,8.87895202637,0.924278855324,0.0,0.0,"[[3074    0]
 [ 254    0]]"
True,152,same,sigmoid,sgd,2,60,0.005,0.1,0.001,"[1, 1]",292,50,50,0.0,True,relu,relu,128,1.10004842281,0.545098364353,0.785578131676,0.120698913932,1.09966397285,0.899038493633,0.204225346446,0.115079373121,"[[2956  118]
 [ 225   29]]"
True,252,same,sigmoid,sgd,3,62,0.0001,0.001,0.01,"[1, 1, 1]",296,40,50,0.0,False,tanh,tanh,64,16.6213722229,0.834039151669,0.824133455753,0.847462594509,16.6866550446,0.777944743633,0.223094180226,0.81224489212,"[[2395  679]
 [  63  191]]"
True,196,same,sigmoid,sgd,2,68,0.01,0.0001,0.1,"[1, 2]",290,42,50,0.3,False,tanh,tanh,128,10.6147317886,0.528743207455,0.881000638008,0.0635920017958,10.5396947861,0.917968809605,0.297872334719,0.0551181100309,"[[2940   39]
 [ 232    8]]"
True,216,same,sigmoid,sgd,3,78,0.0025,0.001,0.1,"[1, 4, 8]",296,64,50,0.01,True,tanh,relu,256,176.007675171,0.501416027546,0.0,0.0,176.007369995,0.925781309605,0.0,0.0,"[[3074    0]
 [ 254    0]]"
True,250,same,sigmoid,sgd,3,74,0.05,0.0001,0.1,"[1, 2, 4]",292,46,50,0.3,True,relu,tanh,64,665.43560791,0.498685777187,0.498685777187,1.0,665.450622559,0.0772235617042,0.0772235617042,1.0,"[[   0 3074]
 [   0  254]]"
False,174,same,sigmoid,sgd,3,68,0.05,0.01,0.1,"[1, 2, 4]",276,66,50,0.2,True,tanh,tanh,256,759.386291504,0.498584002256,0.498584002256,1.0,759.411437988,0.0778245255351,0.0778245255351,1.0,"[[   0 3074]
 [   0  254]]"
True,182,same,sigmoid,sgd,1,62,0.01,0.1,0.1,[1],296,54,50,0.001,True,relu,tanh,64,1.19930458069,0.498685777187,0.498685777187,1.0,1.20139873028,0.0763221159577,0.0763221159577,1.0,"[[   0 3074]
 [   0  254]]"
True,236,same,sigmoid,sgd,1,70,0.025,0.1,0.001,[1],292,50,50,0.1,True,tanh,relu,48,0.694316089153,0.498478382826,0.498478382826,1.0,0.730085670948,0.0748792290688,0.0748792290688,1.0,"[[   0 3062]
 [   0  250]]"
False,250,same,sigmoid,sgd,1,64,0.0001,0.01,0.001,[1],272,44,50,0.1,False,tanh,relu,64,0.927990555763,0.620010733604,0.69317907095,0.427037596703,0.925476014614,0.771033704281,0.15675675869,0.456692904234,"[[2452  622]
 [ 147  107]]"
True,208,same,sigmoid,sgd,1,66,0.01,0.0001,0.001,[1],280,44,50,0.2,True,relu,relu,128,0.69276291132,0.678689658642,0.700638711452,0.621034681797,0.682474374771,0.711238026619,0.14995034039,0.58984375,"[[2226  848]
 [ 110  144]]"
True,286,same,sigmoid,sgd,3,66,0.01,0.01,0.01,"[1, 1, 1]",298,64,50,0.3,False,relu,relu,64,0.748329818249,0.834769308567,0.870637834072,0.785358726978,0.71531689167,0.859074532986,0.321131438017,0.759842514992,"[[2648  426]
 [  67  187]]"
True,276,same,sigmoid,sgd,1,76,0.05,0.0001,0.01,[1],294,62,50,0.01,False,relu,relu,128,0.443369984627,0.819996118546,0.96537476778,0.66226786375,0.343314170837,0.881911098957,0.330073356628,0.531496047974,"[[2795  279]
 [ 124  130]]"
False,226,same,sigmoid,sgd,2,78,0.01,0.001,0.001,"[1, 2]",280,64,50,0.2,False,relu,relu,64,4.42141866684,0.600053548813,0.571758687496,0.785686373711,4.42922115326,0.425781279802,0.0972289741039,0.787401556969,"[[1218 1856]
 [  56  198]]"
False,248,same,sigmoid,sgd,1,68,0.005,0.001,0.001,[1],298,60,50,0.0,True,relu,relu,256,0.907474458218,0.565014660358,0.750528931618,0.191068455577,0.905035376549,0.882885813713,0.237500011921,0.241525426507,"[[2843  231]
 [ 197   57]]"
False,158,same,sigmoid,sgd,1,64,0.005,0.1,0.1,[1],280,46,50,0.1,False,relu,relu,128,0.9164108634,0.501314282417,0.0,0.0,0.916328370571,0.921875059605,0.0,0.0,"[[3074    0]
 [ 254    0]]"
False,228,same,sigmoid,sgd,2,64,0.05,0.1,0.01,"[1, 1]",272,66,50,0.1,True,relu,relu,48,1.4065554142,0.498685777187,0.498685777187,1.0,1.42229402065,0.0748792290688,0.0748792290688,1.0,"[[   0 3062]
 [   0  250]]"
True,270,same,sigmoid,sgd,1,60,0.05,0.01,0.1,[1],270,64,50,0.1,True,tanh,tanh,256,1.47589480877,0.524609386921,0.884304225445,0.0535207130015,1.4743976593,0.921708166599,0.411764711142,0.0593220330775,"[[2839   22]
 [ 218   12]]"
False,264,same,sigmoid,sgd,3,76,0.01,0.1,0.1,"[1, 2, 4]",298,40,50,0.0,True,relu,relu,128,116.407615662,0.498685777187,0.498685777187,1.0,116.407577515,0.0757211595774,0.0757211595774,1.0,"[[   0 3074]
 [   0  254]]"
False,236,same,sigmoid,sgd,2,64,0.025,0.001,0.0001,"[1, 2]",268,46,50,0.01,False,relu,tanh,256,,,,,,,,,
True,232,same,sigmoid,adam,3,70,0.005,0.001,0.0001,"[1, 1, 1]",292,46,50,0.01,True,relu,tanh,64,1.19007968903,0.498685777187,0.498685777187,1.0,1.226552248,0.0763221159577,0.0763221159577,1.0,"[[   0 3074]
 [   0  254]]"
False,270,same,sigmoid,sgd,2,66,0.025,0.0001,0.0001,"[1, 2]",270,42,50,0.01,False,tanh,relu,256,1.00654566288,0.726342797279,0.74822640419,0.678052604198,0.996756494045,0.749699532986,0.182217344642,0.653543293476,"[[2314  760]
 [  96  158]]"
False,204,same,sigmoid,sgd,2,66,0.0001,0.0001,0.001,"[1, 2]",256,72,50,0.0,False,tanh,tanh,64,6.54069805145,0.62755548954,0.690600454807,0.458613991737,6.53762245178,0.758413493633,0.148148149252,0.458498030901,"[[2401  673]
 [ 145  109]]"
False,218,same,sigmoid,sgd,2,60,0.01,0.001,0.1,"[1, 2]",262,78,50,0.001,True,relu,tanh,48,29.1995239258,0.498685777187,0.498685777187,1.0,29.2016010284,0.0745772942901,0.0745772942901,1.0,"[[   0 3062]
 [   0  250]]"
True,202,same,sigmoid,sgd,1,78,0.025,0.0001,0.1,[1],264,46,50,0.001,False,tanh,tanh,128,1.36196517944,0.723763644695,0.765102207661,0.643226921558,1.31054139137,0.771935105324,0.191697180271,0.618110239506,"[[2400  674]
 [ 111  143]]"
False,188,same,sigmoid,sgd,1,72,0.025,0.01,0.001,[1],250,46,50,0.01,False,relu,relu,128,,,,,,,,,
False,206,same,sigmoid,sgd,2,78,0.0025,0.1,0.1,"[1, 2]",276,52,50,0.1,False,relu,tanh,128,,,,,,,,,
False,246,same,sigmoid,sgd,2,78,0.025,0.0001,0.0001,"[1, 2]",264,50,50,0.01,False,tanh,tanh,128,0.714322030544,0.760343670845,0.78419226408,0.716642320156,0.666010677814,0.781550526619,0.212636709213,0.688976347446,"[[2400  674]
 [ 103  151]]"
True,256,same,sigmoid,adam,2,60,0.005,0.001,0.0001,"[1, 2]",284,56,50,0.3,True,relu,tanh,128,0.506014049053,0.835012674332,0.824374258518,0.849792361259,0.633568048477,0.775540888309,0.229418218136,0.822834670544,"[[2360  714]
 [  61  193]]"
True,170,same,sigmoid,sgd,1,68,0.0025,0.001,0.01,[1],294,40,50,0.001,True,relu,tanh,64,1.47433757782,0.555225431919,0.69165366888,0.194714486599,1.47306096554,0.851964712143,0.134796246886,0.169960483909,"[[2801  273]
 [ 212   42]]"
True,256,same,sigmoid,sgd,1,72,0.025,0.01,0.01,[1],294,74,50,0.1,False,relu,tanh,128,0.396843492985,0.864218294621,0.914079427719,0.803221106529,0.519822180271,0.798677921295,0.22529643774,0.675889372826,"[[2471  603]
 [ 102  152]]"
False,182,same,sigmoid,sgd,3,64,0.01,0.01,0.0001,"[1, 1, 1]",256,48,50,0.1,True,tanh,relu,256,1.18586540222,0.740893542767,0.768901824951,0.686710417271,1.1449893713,0.7734375,0.202380955219,0.669291317463,"[[2158  703]
 [ 140   90]]"
False,192,same,sigmoid,adam,2,64,0.025,0.01,0.0001,"[1, 2]",296,68,50,0.01,True,relu,relu,48,1.03672325611,0.498685777187,0.498685777187,1.0,1.08098208904,0.0754830911756,0.0754830911756,1.0,"[[   0 3062]
 [   0  250]]"
True,250,same,sigmoid,sgd,2,60,0.01,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,0.834247112274,0.867041528225,0.972993433475,0.754319190979,0.727534174919,0.923377454281,0.498550742865,0.677165329456,"[[2900  174]
 [  81  173]]"
True,278,same,sigmoid,sgd,3,76,0.0001,0.001,0.001,"[1, 2, 4]",278,60,50,0.1,False,relu,tanh,128,,,,,,,,,
True,250,same,sigmoid,sgd,3,60,0.01,0.01,0.0001,"[1, 4, 8]",286,46,50,0.3,False,tanh,relu,128,2.68350458145,0.901285111904,0.915461599827,0.88365060091,2.74683308601,0.865985631943,0.338383823633,0.791338562965,"[[2663  411]
 [  73  181]]"
True,250,same,sigmoid,sgd,4,60,0.01,0.01,0.0001,"[1, 4, 8, 16]",286,46,50,0.3,False,tanh,relu,128,5.70429134369,0.887023031712,0.924424231052,0.842313349247,5.70185279846,0.879507243633,0.365630686283,0.787401556969,"[[2715  359]
 [  70  184]]"
True,250,same,sigmoid,sgd,2,60,0.01,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,64,0.505084514618,0.872201144695,0.974942326546,0.76334798336,0.409078657627,0.919170677662,0.47214075923,0.644000053406,"[[2882  192]
 [  98  156]]"
True,250,same,sigmoid,sgd,2,60,0.01,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,256,1.41516780853,0.837451159954,0.956114768982,0.706000626087,1.27689802647,0.909855782986,0.43817204237,0.641732275486,"[[2867  207]
 [  91  163]]"
True,250,same,sigmoid,sgd,2,60,0.025,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,0.405190497637,0.903913617134,0.914212763309,0.890922427177,0.466708958149,0.863581776619,0.341269850731,0.846456706524,"[[2599  475]
 [  99  155]]"
True,250,same,sigmoid,sgd,2,60,0.001,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,,,,,,,,,
False,250,same,sigmoid,sgd,2,60,0.005,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,,,,,,,,,
True,250,same,sigmoid,sgd,3,60,0.005,0.01,0.0001,"[1, 4, 8]",286,46,50,0.3,False,tanh,relu,128,4.68713951111,0.940663993359,0.960369288921,0.918936133385,4.83328437805,0.861778855324,0.333876222372,0.80078125,"[[2675  399]
 [  49  205]]"
True,250,same,sigmoid,sgd,4,60,0.005,0.01,0.0001,"[1, 4, 8, 16]",286,46,50,0.3,False,tanh,relu,128,18.1131153107,0.893959343433,0.911913394928,0.871547162533,18.1682891846,0.856670677662,0.324409455061,0.811023592949,"[[2638  436]
 [  49  205]]"
True,250,same,sigmoid,sgd,2,60,0.025,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,0.507681369781,0.840075016022,0.94780933857,0.718577504158,0.372334480286,0.918269276619,0.475000023842,0.67322832346,"[[2883  191]
 [  85  169]]"
True,250,same,sigmoid,sgd,2,60,0.001,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,1.91292726994,0.870400130749,0.967737913132,0.76564180851,1.86247181892,0.876201927662,0.334728032351,0.629921257496,"[[2744  330]
 [ 109  145]]"
True,250,same,sigmoid,sgd,2,60,0.0001,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,2.00482487679,0.878310024738,0.895799219608,0.855490505695,2.09105300903,0.797776460648,0.241676941514,0.771653532982,"[[2441  633]
 [  71  183]]"
True,250,same,sigmoid,sgd,2,60,0.005,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,64,0.636516392231,0.998272061348,0.99707877636,0.999463200569,1.08763647079,0.821514427662,0.278497427702,0.853174626827,"[[2511  563]
 [  52  202]]"
True,250,same,sigmoid,sgd,2,60,0.005,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,256,1.68306148052,0.7216796875,0.994844198227,0.444079935551,1.34227919579,0.934194743633,0.607361972332,0.389763772488,"[[3009   65]
 [ 157   97]]"
True,250,same,sigmoid,sgd,2,56,0.005,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,1.08933663368,0.928933084011,0.976928472519,0.878239274025,1.16875851154,0.886718809605,0.37869822979,0.755905508995,"[[2746  328]
 [  77  177]]"
True,250,same,sigmoid,sgd,2,58,0.005,0.01,0.0001,"[1, 4]",286,46,50,0.3,False,tanh,relu,128,1.12034058571,0.93204832077,0.981237769127,0.880575954914,1.20595490932,0.885817348957,0.372469633818,0.724409461021,"[[2733  341]
 [  94  160]]"
True,184,same,sigmoid,sgd,3,64,0.01,0.001,0.0001,"[1, 1, 1]",276,74,50,0.001,False,relu,relu,64,0.909575521946,0.921698093414,0.906886577606,0.939066171646,1.05294084549,0.846454381943,0.319268643856,0.893700778484,"[[2575  499]
 [  51  203]]"
True,278,same,sigmoid,adam,3,78,0.005,0.01,0.1,"[1, 2, 4]",278,78,50,0.1,True,tanh,tanh,48,,,,,,,,,
False,164,same,sigmoid,sgd,1,66,0.01,0.1,0.0001,[1],286,68,50,0.001,False,tanh,relu,64,0.692428350449,0.598276913166,0.714843332767,0.322096824646,0.689581692219,0.824819743633,0.172962233424,0.342519670725,"[[2650  424]
 [ 174   80]]"
False,158,same,sigmoid,adam,1,68,0.005,0.001,0.1,[1],296,78,50,0.001,True,tanh,relu,256,1.68232047558,0.498584002256,0.498584002256,1.0,1.78062415123,0.0769977346063,0.0769977346063,1.0,"[[   0 3074]
 [   0  254]]"
False,166,same,sigmoid,sgd,1,74,0.005,0.0,0.0001,[1],284,54,50,0.001,False,tanh,relu,64,0.599494040012,0.727146625519,0.749717473984,0.679795026779,0.589385926723,0.747896671295,0.177508279681,0.633858263493,"[[2308  766]
 [ 116  138]]"
False,274,same,sigmoid,adam,3,64,0.01,0.1,0.001,"[1, 4, 8]",274,58,50,0.2,False,relu,relu,128,9.3434419632,0.498685777187,0.498685777187,1.0,9.34505367279,0.0763221159577,0.0763221159577,1.0,"[[   0 3074]
 [   0  254]]"
False,150,same,sigmoid,adam,1,74,0.0025,0.0001,0.01,[1],256,40,50,0.001,True,relu,tanh,128,0.733299434185,0.498685777187,0.498685777187,1.0,0.836496293545,0.0763221159577,0.0763221159577,1.0,"[[   0 3074]
 [   0  254]]"
True,268,same,sigmoid,sgd,1,68,0.0025,0.01,0.1,[1],274,44,50,0.1,False,tanh,tanh,64,0.721717894077,0.512022972107,0.935146391392,0.0218411013484,0.719098806381,0.923677921295,0.400000035763,0.0239043831825,"[[3065    9]
 [ 248    6]]"
True,156,same,sigmoid,sgd,2,72,0.0001,0.1,0.001,"[1, 4]",286,40,50,0.0,False,relu,tanh,256,17.3348255157,0.857250988483,0.855372309685,0.858766496181,17.4700813293,0.765625,0.207276746631,0.755020141602,"[[2318  756]
 [  82  172]]"
False,204,same,sigmoid,adam,2,78,0.0025,0.001,0.0001,"[1, 2]",250,74,50,0.0,False,relu,relu,128,0.71301561594,0.498685777187,0.498685777187,1.0,0.720180809498,0.0763221159577,0.0763221159577,1.0,"[[   0 3074]
 [   0  254]]"
False,262,same,sigmoid,sgd,3,72,0.005,0.001,0.0,"[1, 2, 4]",262,54,50,0.001,False,relu,tanh,128,0.715132594109,0.807510733604,0.809831082821,0.802440226078,0.677591860294,0.794170677662,0.237125754356,0.804878115654,"[[2443  631]
 [  68  186]]"
False,168,same,sigmoid,sgd,3,64,0.0001,0.001,0.1,"[1, 4, 8]",252,74,50,0.001,False,relu,tanh,64,1064.35241699,0.516282141209,0.763045370579,0.0435334332287,1064.34863281,0.911959171295,0.132075473666,0.0275590550154,"[[3028   46]
 [ 246    8]]"
True,216,same,sigmoid,sgd,2,68,0.0025,0.01,0.0001,"[1, 8]",270,68,50,0.2,False,relu,relu,256,2.77900147438,0.8652099967,0.924457371235,0.794584274292,2.75308394432,0.859975993633,0.318493157625,0.732283473015,"[[2654  420]
 [  89  165]]"
False,284,same,sigmoid,adam,2,68,0.0025,0.0,0.001,"[1, 2]",284,58,50,0.2,True,tanh,relu,64,0.773762106895,0.498685777187,0.498685777187,1.0,0.795119285583,0.0760216340423,0.0760216340423,1.0,"[[   0 3074]
 [   0  254]]"
True,160,same,sigmoid,adam,1,70,0.005,0.0,0.001,[1],262,56,50,0.001,False,tanh,relu,48,0.7230296731,0.498564064503,0.498564064503,1.0,0.901776373386,0.0754830911756,0.0754830911756,1.0,"[[   0 3062]
 [   0  250]]"
False,194,same,sigmoid,sgd,3,78,0.01,0.1,0.0,"[1, 8, 16]",266,40,50,0.0,False,tanh,relu,256,14.9814167023,0.616406261921,0.698232293129,0.406179606915,14.9811286926,0.783954381943,0.150375947356,0.393700778484,"[[2499  575]
 [ 164   90]]"
True,220,same,sigmoid,adam,3,62,0.005,0.0001,0.1,"[1, 2, 4]",274,72,50,0.01,False,relu,tanh,48,18.794921875,0.80704832077,0.809134781361,0.802342653275,18.7945404053,0.799516916275,0.244471743703,0.802419304848,"[[2430  632]
 [  76  174]]"
False,224,same,sigmoid,adam,2,72,0.005,0.0001,0.0001,"[1, 1]",256,40,50,0.1,False,relu,relu,64,0.703355491161,0.498648285866,0.498648285866,1.00000011921,0.723367512226,0.0763221159577,0.0763221159577,1.0,"[[   0 3074]
 [   0  254]]"
False,246,same,sigmoid,sgd,2,62,0.005,0.01,0.0,"[1, 8]",278,50,50,0.001,False,relu,tanh,256,1.67863237858,0.649780273438,0.710253715515,0.50098067522,1.6730080843,0.762019276619,0.156565651298,0.5,"[[2399  675]
 [ 134  120]]"
False,182,same,sigmoid,sgd,3,62,0.0001,0.1,0.001,"[1, 4, 8]",290,62,50,0.1,True,tanh,relu,128,57.284362793,0.53658002615,0.819303691387,0.0907271876931,57.2823448181,0.908353388309,0.20000000298,0.0669291317463,"[[3001   73]
 [ 238   16]]"
