batch_size,epochs,learning_rate,num_channels,optimizer,bottleneck_size,kernel_size,l1_r,l2_r,module_activation,module_output_activation,nr_modules,num_filters,output_activation,reg_module,reg_shortcut,shortcut_activation,use_bottleneck,use_residuals,train_loss,train_accuracy,train_precision,train_recall,val_loss,val_accuracy,val_precision,val_recall
512,100,0.001,3,adam,28,20,0.0001,0.1,relu,tanh,3,28,sigmoid,False,True,softmax,False,False,0.596729278564,0.662281751633,0.662274122238,0.999964475632,0.608920454979,0.65478515625,0.65478515625,1.0
1024,100,0.1,3,adam,32,40,0.0001,0.0,relu,sigmoid,1,32,sigmoid,False,True,softmax,True,False,0.164333745837,0.957299947739,0.949385464191,0.966760098934,0.342573672533,0.886792480946,0.850708007812,0.884973883629
1024,100,0.0005,3,adam,28,50,0.0,0.001,linear,sigmoid,9,34,sigmoid,False,False,sigmoid,True,False,0.718167483807,0.662609577179,0.662609577179,1.0,0.730426311493,0.65478515625,0.65478515625,1.0
128,100,0.001,3,adam,34,40,0.001,0.001,tanh,relu,1,38,sigmoid,False,True,tanh,True,False,0.236857220531,0.978322386742,0.902202546597,0.871746599674,0.339477390051,0.948514044285,0.853338062763,0.820271492004
128,100,1e-05,3,adam,34,30,0.0,0.0001,sigmoid,sigmoid,12,32,sigmoid,True,True,sigmoid,True,False,0.486471533775,0.875201523304,0.866434514523,0.930049955845,0.608482003212,0.831938624382,0.78662109375,0.858891308308
sgd,3,0.0005,100,256,True,False,relu,True,True,sigmoid,30,9,softmax,relu,0.1,0.1,30,26,30.175245285,0.662391781807,0.662391781807,1.0,30.1796646118,0.654000937939,0.654000937939,1.0
sgd,3,0.01,100,1024,True,True,relu,True,True,sigmoid,32,3,sigmoid,relu,0.0001,0.001,40,26,3.5211751461,0.941836178303,0.891268074512,0.890866577625,3.63126897812,0.87735658884,0.809448242188,0.824198365211
sgd,3,0.1,100,256,False,False,tanh,True,True,sigmoid,28,6,relu,linear,0.001,0,20,34,1.59836423397,0.854573965073,0.826265990734,0.889192640781,1.60342359543,0.830569922924,0.799124062061,0.870407223701
sgd,3,0.001,100,1024,False,True,relu,True,True,sigmoid,28,12,sigmoid,tanh,0,0.0001,50,36,3.85657215118,0.849668383598,0.811666369438,0.869844794273,3.88528847694,0.831720411777,0.797119140625,0.865212500095
adam,3,0.0005,100,256,False,True,tanh,True,False,sigmoid,42,1,tanh,relu,0,0,30,28,0.144927605987,0.923940300941,0.942018091679,0.994315743446,0.420580327511,0.829153120518,0.824455499649,0.921447992325
rmsprop,3,0.001,100,512,True,False,tanh,False,False,sigmoid,34,6,linear,tanh,0,0.001,30,30,0.398549288511,0.780956983566,0.80228728056,0.975406348705,0.467864990234,0.742964923382,0.754150390625,0.954884409904
sgd,3,0.1,100,512,True,False,tanh,True,True,sigmoid,32,3,tanh,linear,0.0001,0.001,30,36,4.39702987671,0.663140296936,0.662697672844,0.99868708849,4.44890499115,0.654772102833,0.654418945312,0.998881459236
adam,3,0.0005,100,512,True,True,softmax,True,True,sigmoid,32,9,sigmoid,softmax,0.001,0.0001,20,26,0.64708340168,0.662932991982,0.662932991982,1.0,0.651996970177,0.65478515625,0.65478515625,1.0
sgd,3,0.1,100,1024,False,True,relu,False,False,sigmoid,42,3,linear,relu,0.0001,0,50,34,0.644114434719,0.66267991066,0.66179972887,0.997520506382,0.6552734375,0.654349684715,0.653198242188,0.997017145157
rmsprop,3,0.0005,100,256,True,False,softmax,True,True,sigmoid,38,6,tanh,sigmoid,0,0.1,20,34,203.469100952,0.662485897541,0.662485897541,1.0,203.475067139,0.654000937939,0.654000937939,1.0
sgd,3,0.1,100,256,True,False,relu,True,True,sigmoid,24,9,relu,tanh,0.0001,0.001,30,34,1.14056134224,0.886310338974,0.864481389523,0.912586569786,1.20188760757,0.861208081245,0.835819125175,0.892850697041
rmsprop,3,0.0005,100,128,False,True,softmax,False,False,sigmoid,26,9,tanh,relu,0.001,0.1,20,26,0.663591861725,0.844152271748,0.513554215431,0.326052993536,0.660614967346,0.83356320858,0.517755687237,0.328144788742
sgd,3,0.1,100,512,False,False,sigmoid,False,False,sigmoid,40,12,sigmoid,relu,0,0,40,28,0.680799365044,0.662932991982,0.662932991982,1.0,0.691467285156,0.65478515625,0.65478515625,1.0
rmsprop,3,0.001,100,1024,False,True,tanh,True,True,sigmoid,38,6,softmax,linear,0.001,0.0001,50,28,0.680102229118,0.662514269352,0.662514269352,1.0,0.685245752335,0.65478515625,0.65478515625,1.0
adam,3,0.01,100,512,False,False,tanh,True,True,sigmoid,34,6,sigmoid,tanh,0,0,20,32,1.04122149944,0.662344694138,0.662344694138,1.0,1.07711791992,0.65478515625,0.65478515625,1.0
rmsprop,3,0.1,100,1024,True,False,softmax,True,False,sigmoid,26,3,softmax,sigmoid,0.0001,0.1,40,26,1186.3684082,0.662387132645,0.662371397018,0.999964058399,1186.38439941,0.65478515625,0.65478515625,1.0
rmsprop,3,0.0005,100,1024,False,True,sigmoid,False,False,sigmoid,26,1,linear,tanh,0,0,50,26,0.350776493549,0.857060492039,0.838795721531,0.908251285553,0.446472167969,0.816938459873,0.786499023438,0.868568241596
sgd,3,0.001,100,1024,True,False,relu,False,False,sigmoid,38,12,softmax,linear,0.0001,0.001,30,36,0.630478262901,0.662696540356,0.662681043148,0.999928116798,0.630981445312,0.654865086079,0.654907226562,1.0
sgd,3,0.1,100,128,False,False,tanh,True,False,sigmoid,24,12,softmax,sigmoid,0,0.1,20,26,0.638970434666,0.662791788578,0.662791788578,1.0,0.644901156425,0.654000937939,0.654000937939,1.0
sgd,3,0.0005,100,1024,False,True,softmax,False,True,sigmoid,30,9,tanh,relu,0.001,0,20,28,1.93716132641,0.0,0.337176054716,0.0,1.9363822937,0.0,0.34521484375,0.0
sgd,3,0.001,100,512,True,False,sigmoid,True,False,sigmoid,42,9,sigmoid,relu,0.001,0.001,40,26,12.7594938278,0.679515659809,0.686958789825,0.998508453369,12.9087791443,0.662964820862,0.6640625,0.990492165089
sgd,3,0.1,100,1024,False,False,softmax,True,True,sigmoid,38,6,sigmoid,sigmoid,0,0.1,50,36,6931.82910156,0.661823570728,0.661823570728,1.0,6931.8359375,0.65478515625,0.65478515625,1.0
adam,3,0.001,100,256,False,True,sigmoid,True,False,sigmoid,36,9,softmax,softmax,0,0,30,36,0.639271914959,0.663003563881,0.663003563881,1.0,0.644723594189,0.654000937939,0.654000937939,1.0
sgd,3,0.01,100,512,True,False,relu,False,False,sigmoid,36,3,softmax,relu,0.1,0.0001,30,26,0.616034448147,0.662994086742,0.663144767284,1.0,0.630187988281,0.65478515625,0.65478515625,1.0
sgd,3,0.01,100,1024,False,True,softmax,True,False,sigmoid,42,9,sigmoid,tanh,0,0.0001,40,28,0.639207780361,0.66296684742,0.66296684742,1.0,0.644653320312,0.65478515625,0.65478515625,1.0
sgd,3,0.01,100,512,False,True,relu,False,True,sigmoid,40,3,relu,sigmoid,0,0.001,30,34,1.05788433552,0.930765390396,0.908509016037,0.931293904781,1.20988965034,0.882838904858,0.843017578125,0.876584649086
sgd,3,0.1,100,128,True,False,tanh,False,True,sigmoid,26,6,relu,tanh,0,0.1,40,28,4134.671875,0.956521749496,0.344032377005,0.0109336171299,4134.66650391,0.91549295187,0.352982968092,0.0117647061124
sgd,3,0.1,100,1024,True,False,tanh,True,True,sigmoid,28,1,relu,sigmoid,0.001,0.001,20,32,1.09160411358,0.806474387646,0.772294223309,0.863481104374,1.10228061676,0.792378008366,0.759155273438,0.856636822224
rmsprop,3,0.001,100,1024,False,False,relu,True,True,sigmoid,40,12,relu,linear,0,0.001,40,36,8.11717414856,0.663324117661,0.663324117661,1.0,8.12064743042,0.65478515625,0.65478515625,1.0
adam,3,0.0005,100,256,True,True,tanh,True,False,sigmoid,36,9,tanh,softmax,0.0001,0,30,26,0.360892951488,0.98161226511,0.879823982716,0.834244906902,0.443107306957,0.948992967606,0.831557750702,0.784615397453
adam,3,0.01,100,128,False,False,sigmoid,True,True,sigmoid,24,12,tanh,sigmoid,0,0.001,50,32,21.7701072693,0.66255646944,0.66255646944,1.0,21.7840003967,0.654000937939,0.654000937939,1.0
rmsprop,3,0.01,100,512,True,True,relu,True,True,sigmoid,26,12,relu,relu,0.0001,0.001,50,26,8.60442638397,0.662744700909,0.662744700909,1.0,8.60929012299,0.65478515625,0.65478515625,1.0
sgd,3,0.1,100,128,False,True,relu,False,False,sigmoid,34,9,linear,sigmoid,0,0,50,32,0.31279745698,0.983718633652,0.869870126247,0.817210435867,0.3832693398,0.96706455946,0.84623581171,0.791855216026
rmsprop,3,0.0005,100,512,True,False,relu,True,True,sigmoid,36,9,linear,softmax,0.1,0.1,40,36,467.47467041,0.662391781807,0.662391781807,1.0,467.480102539,0.65478515625,0.65478515625,1.0
rmsprop,3,0.001,100,1024,False,False,softmax,False,True,sigmoid,30,9,relu,softmax,0.1,0,40,32,1.00899732113,0.663228869438,0.663228869438,1.0,1.01528692245,0.65478515625,0.65478515625,1.0
adam,3,0.001,100,512,True,False,tanh,False,True,sigmoid,28,9,linear,tanh,0,0.0001,40,34,1.30034399033,0.984553277493,0.958984375,0.953047335148,1.51358234882,0.937612473965,0.879516601562,0.874161064625
sgd,3,0.001,100,256,True,False,relu,False,False,sigmoid,40,9,sigmoid,tanh,0.1,0,20,28,0.242501497269,0.947026968002,0.907803058624,0.911930680275,0.395670562983,0.876201272011,0.818655312061,0.841628968716
sgd,3,0.001,100,512,False,False,sigmoid,False,False,sigmoid,38,6,softmax,linear,0.001,0,20,36,0.64114266634,0.662744700909,0.662744700909,1.0,0.645446777344,0.65478515625,0.65478515625,1.0
rmsprop,3,0.0005,100,512,True,False,sigmoid,True,True,sigmoid,32,1,relu,sigmoid,0.1,0,50,32,0.658634126186,0.857304632664,0.81200581789,0.859646618366,0.670384466648,0.837980687618,0.797973632812,0.857196092606
sgd,3,0.001,100,128,False,True,sigmoid,True,True,sigmoid,24,6,relu,sigmoid,0,0,30,34,0.358052819967,0.912548720837,0.835584521294,0.831563591957,0.391512781382,0.888779699802,0.814393937588,0.818642556667
sgd,3,0.001,100,512,True,False,softmax,False,True,sigmoid,28,9,relu,sigmoid,0,0.1,50,26,85.4227218628,0.663215339184,0.663215339184,1.0,85.427406311,0.65478515625,0.65478515625,1.0
rmsprop,3,0.0005,100,1024,False,True,relu,False,True,sigmoid,40,9,tanh,sigmoid,0,0.0001,20,28,1.27201557159,0.664201915264,0.664586484432,0.999856352806,1.28546047211,0.655176639557,0.655151367188,0.999254286289
sgd,3,0.01,100,256,False,True,relu,False,False,sigmoid,34,1,linear,sigmoid,0.0001,0.001,40,26,0.374021977186,0.8655641675,0.829372167587,0.879056870937,0.440622031689,0.83388876915,0.796638250351,0.860452473164
sgd,3,0.01,100,128,False,True,sigmoid,False,True,sigmoid,36,1,relu,tanh,0.001,0,50,32,0.294629484415,0.968558967113,0.939641356468,0.939434826374,0.499763727188,0.904308915138,0.859138250351,0.877466082573
rmsprop,3,0.01,100,512,False,False,tanh,False,True,sigmoid,38,6,tanh,linear,0,0.1,30,34,1815.33496094,0.662438809872,0.662438809872,1.0,1815.34020996,0.65478515625,0.65478515625,1.0
adam,3,0.001,100,512,True,False,sigmoid,True,False,sigmoid,28,6,linear,softmax,0.0001,0.001,50,32,0.575871884823,0.975456237793,0.976915478706,0.990099012852,0.750106871128,0.867065250874,0.854858398438,0.91927665472
sgd,3,0.0005,100,128,True,False,softmax,False,False,sigmoid,24,3,softmax,relu,0,0.001,30,36,0.639586687088,0.66262704134,0.66262704134,1.0,0.644864141941,0.654000937939,0.654000937939,1.0
adam,3,0.0005,100,256,False,True,tanh,True,False,sigmoid,42,6,relu,tanh,0.001,0.1,20,32,0.0957341939211,0.972414255142,0.967997014523,0.979462742805,0.381765663624,0.898978829384,0.863991498947,0.892307698727
rmsprop,3,0.001,100,256,False,True,relu,False,True,sigmoid,28,3,relu,sigmoid,0.0001,0.0001,50,30,0.862235844135,0.662438809872,0.662438809872,1.0,0.867489516735,0.654000937939,0.654000937939,1.0
adam,3,0.1,100,512,True,True,relu,True,True,sigmoid,26,9,tanh,linear,0.1,0.001,40,34,12.815823555,0.662697672844,0.662697672844,1.0,12.8131599426,0.65478515625,0.65478515625,1.0
sgd,3,0.001,100,1024,False,False,sigmoid,False,False,sigmoid,42,12,tanh,tanh,0.1,0,30,34,0.700302481651,0.926102936268,0.392554312944,0.0905431136489,0.699890136719,0.914018690586,0.399291992188,0.0911633074284
sgd,3,0.01,100,1024,False,True,softmax,True,True,sigmoid,24,12,relu,sigmoid,0.001,0.1,30,30,31.56599617,0.662299931049,0.662299931049,1.0,31.571182251,0.65478515625,0.65478515625,1.0
rmsprop,3,0.01,100,128,True,True,relu,False,False,sigmoid,32,9,linear,sigmoid,0,0.001,30,36,0.252382218838,0.965140283108,0.900037646294,0.88096165657,0.361624062061,0.937903225422,0.860203623772,0.841990947723
sgd,3,0.001,100,1024,True,False,sigmoid,True,True,sigmoid,24,9,linear,tanh,0,0.1,40,30,61.2474632263,0.66277629137,0.66277629137,1.0,61.2529258728,0.65478515625,0.65478515625,1.0
adam,3,0.001,100,1024,True,True,relu,True,True,sigmoid,26,6,softmax,sigmoid,0,0.1,50,28,14.3676815033,0.662490487099,0.662490487099,1.0,14.3734149933,0.65478515625,0.65478515625,1.0
rmsprop,3,0.01,100,256,False,True,softmax,True,True,sigmoid,28,12,softmax,softmax,0,0.1,30,36,182.269973755,0.663285970688,0.663285970688,1.0,182.275894165,0.654000937939,0.654000937939,1.0
sgd,3,0.001,100,256,True,True,tanh,False,True,sigmoid,26,1,tanh,tanh,0.0001,0.1,30,30,1.61678814888,0.662618875504,0.66260355711,0.999928951263,1.62030625343,0.654000937939,0.654000937939,1.0
rmsprop,3,0.0005,100,1024,False,True,relu,True,False,sigmoid,36,12,relu,tanh,0.1,0.0001,50,30,0.324564129114,0.971127808094,0.867425680161,0.824705600739,0.377075195312,0.946131706238,0.836547851562,0.795674860477
rmsprop,3,0.1,100,1024,False,True,tanh,True,True,sigmoid,28,6,sigmoid,softmax,0,0.001,50,32,9.23163318634,0.662466645241,0.662466645241,1.0,9.2441072464,0.65478515625,0.65478515625,1.0
