use_layerwise_dropout_batchnorm,second_dense_units,padding,output_layer_activation,optimizer,num_layers,num_filters,learning_rate,l2_r,l1_r,first_dense_units,filter_size,epochs,dropout_rate,dense_activation,decay_sequence,cnn_activation,batch_size,train_loss,train_accuracy,train_precision,train_recall,val_loss,val_accuracy,val_precision,val_recall,confusion_matrix
True,120,same,sigmoid,sgd,5,106,0.001,0.01,0.0001,296,33,50,0.1,sigmoid,"[1, 2, 4, 6, 8]",relu,128,2.5828909874,0.504123985767,0.496293216944,0.62123978138,2.58271884918,0.508196771145,0.499484211206,0.631290793419,"[[ 120 3816]
 [  84 3807]]"
False,181,same,sigmoid,sgd,3,50,0.001,0.2,0.0001,235,51,50,0.3,sigmoid,"[1, 2, 4]",tanh,64,7.61169195175,0.508574783802,0.0,0.0,7.61154699326,0.510630130768,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,213,same,sigmoid,sgd,1,126,0.001,0.1,0.2,222,39,50,0.1,softmax,[1],relu,128,0.987062394619,0.508460640907,0.0,0.0,0.987100362778,0.5,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,215,same,sigmoid,sgd,2,70,0.1,0.1,0.1,215,93,50,0.0,sigmoid,"[1, 4]",relu,128,33.6143875122,0.560147643089,0.529206335545,0.948859751225,33.6146430969,0.555455505848,0.52568936348,0.950905799866,"[[ 613 3323]
 [ 142 3749]]"
True,211,same,sigmoid,sgd,4,88,0.01,0.001,0.3,211,120,50,0.0,relu,"[1, 2, 4, 4]",tanh,256,304.58770752,0.508437097073,0.0,0.0,304.587768555,0.512369811535,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,75,same,sigmoid,sgd,5,110,0.0001,0.1,0.3,207,27,50,0.01,tanh,"[1, 2, 4, 6, 8]",tanh,128,1.22550988197,0.508383750916,0.0,0.0,1.22550094128,0.509093284607,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,191,same,sigmoid,rmsprop,2,102,0.001,0.01,0.001,287,66,50,0.001,softmax,"[1, 4]",relu,128,0.717760741711,0.508358120918,0.0,0.0,0.717601358891,0.513063549995,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,106,same,sigmoid,sgd,5,130,0.0001,0.001,0.001,246,138,50,0.001,tanh,"[1, 1, 1, 1, 1]",tanh,256,61.4954795837,0.512398421764,0.502476990223,0.827909231186,61.4933815002,0.516536474228,0.50515294075,0.817796587944,"[[  53 3883]
 [  18 3873]]"
True,185,same,sigmoid,rmsprop,3,100,0.01,0.1,0.1,185,114,50,0.01,relu,"[1, 2, 4]",tanh,64,375.998413086,0.508344471455,0.0,0.0,375.997650146,0.49948772788,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,203,same,sigmoid,sgd,1,146,0.001,0.01,0.01,297,123,50,0.1,relu,[1],relu,64,0.776788532734,0.554366767406,0.532859325409,0.753620922565,0.778476774693,0.553782820702,0.530082821846,0.759156823158,"[[2493 1443]
 [2458 1433]]"
False,90,same,sigmoid,sgd,5,94,0.001,0.3,0.0001,220,66,50,0.01,relu,"[1, 4, 8, 8, 4]",tanh,64,0.907531142235,0.508677184582,0.0,0.0,0.907451033592,0.511782824993,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,142,same,sigmoid,adam,3,66,0.01,0.001,0.1,209,72,50,0.1,tanh,"[1, 2, 4]",tanh,128,34.1589851379,0.508358120918,0.0,0.0,34.1596450806,0.499871969223,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,127,same,sigmoid,sgd,4,88,0.0001,0.3,0.0001,157,117,50,0.2,tanh,"[1, 4, 8, 8]",relu,64,9.46805763245,0.508907556534,0.682926774025,0.00145825743675,9.46807670593,0.511270523071,0.75,0.00235478812829,"[[3930    6]
 [3876   15]]"
False,230,same,sigmoid,rmsprop,1,94,0.001,0.01,0.2,249,132,50,0.001,softmax,[1],relu,64,2.5663049221,0.566525042057,0.536114037037,0.8756249547,2.56600618362,0.560322761536,0.530387639999,0.871788144112,"[[ 867 3069]
 [ 229 3662]]"
True,190,same,sigmoid,adam,5,84,0.01,0.0001,0.2,190,93,50,0.2,relu,"[1, 2, 4, 4, 2]",relu,64,,,,,,,,,
False,81,same,sigmoid,rmsprop,4,120,0.01,0.3,0.0001,238,69,50,0.01,tanh,"[1, 2, 4, 4]",tanh,64,6.44740533829,0.508549213409,0.0,0.0,6.45655441284,0.498335063457,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,164,same,sigmoid,sgd,1,68,0.0001,0.001,0.3,250,114,50,0.2,tanh,[1],relu,128,0.859708964825,0.516485452652,0.515586793423,0.275106906891,0.859917640686,0.506787955761,0.511424362659,0.269881993532,"[[1883 2053]
 [1457 2434]]"
True,88,same,sigmoid,rmsprop,2,72,0.001,0.001,0.1,211,102,50,0.001,relu,"[1, 4]",relu,256,4.5542049408,0.574390351772,0.542731940746,0.854916334152,4.55441427231,0.576953172684,0.546313524246,0.852553963661,"[[ 419 3517]
 [ 119 3772]]"
True,200,same,sigmoid,adam,1,118,0.1,0.2,0.0001,209,108,50,0.0,tanh,[1],relu,256,0.748174667358,0.508462786674,0.0,0.0,0.745479524136,0.512369811535,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,120,same,sigmoid,sgd,4,76,0.001,0.1,0.2,268,27,50,0.1,tanh,"[1, 2, 4, 6]",tanh,128,2.89798140526,0.508691430092,0.0,0.0,2.89816236496,0.499743878841,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,86,same,sigmoid,sgd,5,102,0.1,0.3,0.2,200,120,50,0.2,tanh,"[1, 1, 1, 1, 1]",tanh,256,10534.6386719,0.508591413498,0.0,0.0,10534.6474609,0.511979222298,0.0,0.0,"[[3166  770]
 [3111  780]]"
False,151,same,sigmoid,sgd,3,54,0.001,0.01,0.0001,208,78,50,0.0,tanh,"[1, 2, 4]",relu,256,1.48498427868,0.544063150883,0.529135465622,0.654591143131,1.48498749733,0.535060167313,0.520801901817,0.644782483578,"[[1610 2326]
 [1305 2586]]"
True,222,same,sigmoid,adam,4,130,0.001,0.01,0.3,222,141,50,0.2,tanh,"[1, 4, 8, 8]",relu,64,25.9100990295,0.50844681263,0.0,0.0,25.9119853973,0.498847365379,0.0,0.0,"[[3936    0]
 [3889    2]]"
False,165,same,sigmoid,sgd,1,146,0.0001,0.2,0.01,165,123,50,0.01,softmax,[1],relu,256,6.43756341934,0.508591413498,0.0,0.0,6.43753433228,0.511979222298,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,89,same,sigmoid,sgd,4,50,0.01,0.001,0.2,257,60,50,0.3,relu,"[1, 1, 1, 1]",relu,128,44.6973190308,0.508537590504,0.0,0.0,44.6972198486,0.511270523071,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,77,same,sigmoid,sgd,1,90,0.0001,0.1,0.1,290,42,50,0.1,tanh,[1],relu,256,13.5806102753,0.518443286419,0.512540340424,0.431686282158,13.5806541443,0.513932347298,0.500643908978,0.41610917449,"[[3268  668]
 [3024  867]]"
False,259,same,sigmoid,rmsprop,1,148,0.001,0.3,0.1,259,144,50,0.2,softmax,[1],relu,64,3.97333312035,0.546457469463,0.532569885254,0.629857242107,3.97381234169,0.543929338455,0.527533054352,0.62844401598,"[[1090 2846]
 [ 438 3453]]"
True,216,same,sigmoid,rmsprop,4,78,0.01,0.0001,0.001,298,138,50,0.1,tanh,"[1, 1, 1, 1]",tanh,256,13.475736618,0.508257031441,0.0,0.0,13.4759225845,0.508072972298,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,156,same,sigmoid,rmsprop,4,140,0.0001,0.3,0.0001,156,87,50,0.001,sigmoid,"[1, 1, 1, 1]",tanh,128,0.778078913689,0.508358120918,0.0,0.0,0.781016945839,0.499871969223,0.0,0.0,"[[ 370 3566]
 [ 100 3791]]"
True,244,same,sigmoid,sgd,2,136,0.1,0.001,0.0001,244,21,50,0.1,tanh,"[1, 2]",tanh,64,0.709200203419,0.540544688702,0.517388164997,0.968593716621,0.710185348988,0.539062559605,0.515720665455,0.969150304794,"[[ 355 3581]
 [ 101 3790]]"
False,270,same,sigmoid,sgd,3,80,0.0001,0.1,0.001,294,75,50,0.1,softmax,"[1, 1, 1]",relu,256,27.5434741974,0.491434305906,0.491434305906,1.0,27.5434799194,0.490755230188,0.490755230188,1.0,"[[   0 3936]
 [   0 3891]]"
True,159,same,sigmoid,sgd,2,86,0.01,0.2,0.0001,159,111,50,0.2,relu,"[1, 2]",tanh,256,0.711394071579,0.535240232944,0.514325141907,0.976186752319,0.711707353592,0.529042363167,0.508609831333,0.975825965405,"[[ 169 3767]
 [  68 3823]]"
False,81,same,sigmoid,sgd,3,56,0.0001,0.1,0.2,165,15,50,0.0,sigmoid,"[1, 2, 4]",relu,128,136.850906372,0.508358120918,0.0,0.0,136.854309082,0.49948772788,0.0,0.0,"[[3936    0]
 [3890    1]]"
True,127,same,sigmoid,sgd,3,114,0.01,0.01,0.01,238,42,50,0.0,sigmoid,"[1, 1, 1]",relu,64,1.24733924866,0.518608570099,0.505390048027,0.969173073769,1.24733304977,0.523309469223,0.512879610062,0.967024505138,"[[  76 3860]
 [  32 3859]]"
True,78,same,sigmoid,sgd,2,112,0.001,0.2,0.001,265,63,50,0.001,softmax,"[1, 4]",tanh,256,10.8283452988,0.508694291115,0.0,0.0,10.8282909393,0.513671875,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,97,same,sigmoid,sgd,2,112,0.0001,0.2,0.3,264,93,50,0.2,tanh,"[1, 2]",relu,256,3.50705599785,0.508797228336,0.0,0.0,3.50705385208,0.510858178139,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,133,same,sigmoid,sgd,2,56,0.0001,0.1,0.001,248,21,50,0.1,tanh,"[1, 1]",tanh,128,8.49308395386,0.498102754354,0.491226613522,0.621273040771,8.49061012268,0.5,0.49098443985,0.620644450188,"[[  80 3856]
 [  33 3858]]"
True,228,same,sigmoid,rmsprop,5,68,0.001,0.1,0.2,239,147,50,0.1,sigmoid,"[1, 1, 1, 1, 1]",relu,256,170.475082397,0.508668601513,0.595238089561,0.00261547323316,170.47517395,0.508072972298,0.5,0.00264690304175,"[[3890   46]
 [3880   11]]"
False,90,same,sigmoid,sgd,2,56,0.1,0.01,0.1,299,123,50,0.01,relu,"[1, 1]",relu,256,202.612487793,0.556667327881,0.535647213459,0.732195198536,202.612075806,0.548142313957,0.526183068752,0.728517770767,"[[3854   82]
 [3782  109]]"
False,100,same,sigmoid,rmsprop,3,108,0.0001,0.01,0.1,255,144,50,0.01,softmax,"[1, 2, 4]",tanh,128,6.18225860596,0.508486270905,0.0,0.0,6.18241834641,0.499871969223,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,176,same,sigmoid,rmsprop,3,108,0.0001,0.001,0.0001,216,75,50,0.01,sigmoid,"[1, 4, 8]",relu,256,0.662144899368,0.599135696888,0.565918445587,0.791657924652,0.661586165428,0.60091149807,0.570419847965,0.785958468914,"[[1053 2883]
 [ 294 3597]]"
True,173,same,sigmoid,sgd,4,144,0.001,0.3,0.001,221,60,50,0.0,tanh,"[1, 2, 4, 4]",relu,64,0.708950936794,0.543206751347,0.519067943096,0.963813364506,0.708569169044,0.539574801922,0.515739142895,0.960984528065,"[[ 243 3693]
 [  78 3813]]"
True,261,same,sigmoid,sgd,4,138,0.01,0.3,0.3,290,24,50,0.3,sigmoid,"[1, 4, 8, 8]",tanh,64,33.1699371338,0.539341688156,0.541138827801,0.413694351912,33.1699409485,0.543417036533,0.541330635548,0.422723710537,"[[  88 3848]
 [  35 3856]]"
False,110,same,sigmoid,adam,5,142,0.0001,0.1,0.001,276,117,50,0.2,tanh,"[1, 2, 4, 6, 8]",relu,128,0.710286080837,0.508358120918,0.0,0.0,0.710659384727,0.499871969223,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,279,same,sigmoid,adam,5,56,0.0001,0.0001,0.001,279,15,50,0.1,relu,"[1, 1, 1, 1, 1]",tanh,64,0.823086977005,0.546457469463,0.521313309669,0.950395584106,0.825862288475,0.541624009609,0.516124486923,0.950591385365,"[[ 160 3776]
 [  42 3849]]"
False,98,same,sigmoid,rmsprop,4,96,0.001,0.2,0.3,253,24,50,0.1,relu,"[1, 2, 4, 6]",tanh,64,23.8547115326,0.508651614189,0.0,0.0,23.85505867,0.49910351634,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,261,same,sigmoid,sgd,3,90,0.1,0.01,0.2,261,33,50,0.01,sigmoid,"[1, 1, 1]",relu,128,440.906158447,0.561865448952,0.5397310853,0.737023293972,440.906219482,0.560473501682,0.53792321682,0.745087742805,"[[2372 1564]
 [2344 1547]]"
False,287,same,sigmoid,sgd,4,76,0.1,0.1,0.2,287,27,50,0.1,sigmoid,"[1, 4, 8, 8]",tanh,64,26.8795318604,0.508523643017,0.0,0.0,26.8793849945,0.510374009609,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,136,same,sigmoid,rmsprop,2,102,0.001,0.3,0.2,200,66,50,0.01,softmax,"[1, 1]",tanh,128,71.5479278564,0.508511960506,0.0,0.0,71.5479049683,0.510245919228,0.0,0.0,"[[3936    0]
 [3891    0]]"
False,181,same,sigmoid,adam,1,114,0.01,0.01,0.2,181,12,50,0.2,relu,[1],tanh,256,1.14020490646,0.508462786674,0.0,0.0,1.13977992535,0.514322936535,0.0,0.0,"[[3706  230]
 [3849   42]]"
True,154,same,sigmoid,sgd,5,120,0.001,0.01,0.001,154,141,50,0.1,tanh,"[1, 2, 4, 6, 8]",tanh,128,,,,,,,,,
False,82,same,sigmoid,sgd,4,30,0.01,0.001,0.001,277,169,50,0.01,softmax,"[1, 2, 4, 6]",tanh,64,,,,,,,,,
True,195,same,sigmoid,adam,1,62,0.001,0.0001,0.2,215,139,50,0.0,softmax,[1],tanh,64,1.34112727642,0.508549213409,0.0,0.0,1.34158265591,0.498335063457,0.0,0.0,"[[3936    0]
 [3891    0]]"
True,285,same,sigmoid,rmsprop,3,74,0.0001,0.01,0.3,285,289,50,0.0,relu,"[1, 1, 1]",tanh,128,,,,,,,,,
True,222,same,sigmoid,sgd,4,82,0.1,0.01,0.1,287,148,50,0.2,softmax,"[1, 1, 1, 1]",tanh,64,,,,,,,,,
True,198,same,sigmoid,sgd,5,82,0.001,0.001,0.0001,198,109,50,0.3,softmax,"[1, 2, 4, 6, 8]",relu,256,,,,,,,,,
